info_name=KNC 201 15;
info_vendor=Sony;
info_major_ver=4;
info_minor_ver=5;




cam_power_on_0 = 5, 0, 0, 1, 5;    	
cam_power_on_1 = 5, 1, 35, 1, 0;	
cam_power_on_2 = 5, 2, 35, 1, 5;   	
cam_power_on_3 = 5, 5, 6,  1, 10;	
cam_power_on_4 = 5, 1, 46, 1, 0;	
cam_power_on_5 = 5, 2, 46, 1, 5;   	
cam_power_on_6 = 5, 3, 1, 32C8, 5; 	
cam_power_on_7 = 5, 0, 0, 0, 1F4;    	

cam_power_off_0= 5, 0, 0, 1, 0;    	
cam_power_off_1= 5, 3, 1, 1, 0;   	
cam_power_off_2= 5, 1, 46, 1, 0;   	
cam_power_off_3= 5, 2, 46, 0, 0;   	
cam_power_off_4= 5, 5, 6,  0, 0;   	
cam_power_off_5= 5, 1, 35, 1, 0;   	
cam_power_off_6= 5, 2, 35, 0, 0;   	

cam_i2c_address=1F;
cam_vf_clock_freq=1,32C8;
cam_ss_clock_freq=1,32C8;
cam_vf_format=B100;
cam_ss_format=0001;

cam_ss_format_9=B100;
cam_ss_format_30=B100;
cam_data_offset_9=0;
cam_data_offset_30=0;
cam_ss_sync_30=3;

cam_data_offset=2;
cam_vf_sync=7;
cam_ss_sync=f;
cam_ss_sync_9=7;
cam_ss_retries=9;


cam_ss_jpeg_buf_size_1=3A98;	
cam_ss_jpeg_buf_size_2=88B8;	
cam_ss_jpeg_buf_size_3=186A0;	
cam_ss_jpeg_buf_size_4=249f0;	
cam_ss_jpeg_buf_size_5=61A80;	
cam_ss_jpeg_buf_size_6=927C0;	
cam_ss_jpeg_buf_size_7=927C0;	
cam_ss_jpeg_buf_size_8=927C0;	


sup_sizes=1[64,3C,0],2[A0,78,0],3[140,F0,0],
          4[280,1E0,0],5[500,3C0,0],6[640,4B0,0],
          7[660,440,0],8[660,4C8,0],9[280,1E0,0],
          11[64,3C,5DC],12[A0,78,5DC],13[DC,92,5DC],
          14[DC,A5,5DC],15[EC,B1,5DC],
          21[80,60,3E8],22[80,60,2EE],23[B0,90,3E8],
          24[B0,90,2EE],30[4E,90,0];

sup_properties=0[0,15,9],1[0,6,0],2[0,3,1],3[0,1,0],
		4[0,1,0],5[0,1,0],6[a,28,a],7[0,1,0],
		8[0,4,0],9[0,4,0],a[0,2,0],b[0,4,0],
		c[0,ff,0],d[0,1,0],e[0,2,0],f[0,1,0],
		10[0,7,0],11[0,d,0],12[0,ff,0],13[0,15,7],
		14[0,16,8],15[0,16,8],18[0,7,0];

CMD_END=$f $d0005;

VR_NORMAL_MODE_FR=28;
VR_NIGHT_MODE_FR=1E;

READ_AF_STATUS=05 01 00 03 03 $f $r4 4 4 4 5
$c5 E6 $cl $s4 03 $cx; 

READ_JPEG_STATUS=05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E3 $cl $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E3 $cl $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E3 $cl $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E3 $cl $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E3 $cl $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E3 $cl $d0005  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 E3 $cl $s4 01  
$cx $cx $cx $cx $cx $cx $cx;

WAIT_FOR_MODE_TRANSITION=05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d000a  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d0010  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d0010  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d0010  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d0020  05 01 00 03 03 $f $r4 4 4 4 5 
$c5 EA $cl $d0040  05 01 00 03 03 $f $r4 4 4 4 5 
